"Id","Response"
45573,5
45574,6
45575,6
45576,2
45577,8
45585,6
45590,6
45591,8
45593,6
45596,4
45597,6
45600,8
45601,8
45608,3
45611,7
45621,8
45622,1
45624,8
45625,6
45626,7
45630,4
45633,8
45635,7
45638,6
45647,8
45653,8
45654,8
45655,2
45656,7
45658,6
45659,1
45662,3
45663,7
45664,4
45668,7
45677,5
45688,8
45696,8
45701,7
45702,6
45704,8
45705,7
45711,8
45712,8
45713,3
45715,8
45718,7
45727,4
45737,8
45741,8
45744,6
45746,7
45747,6
45748,8
45757,8
45766,7
45768,5
45771,8
45772,2
45774,4
45775,1
45777,8
45778,8
45787,8
45790,8
45791,4
45797,4
45802,8
45804,8
45814,5
45815,4
45816,4
45820,8
45821,7
45823,8
45824,6
45825,7
45826,8
45828,5
45830,5
45834,6
45841,4
45846,7
45847,5
45852,7
45853,8
45859,7
45860,8
45861,7
45862,5
45864,5
45865,8
45866,5
45869,5
45879,5
45880,8
45883,5
45884,5
45890,8
45892,6
45895,7
45897,8
45898,7
45900,6
45903,7
45904,3
45910,8
45922,7
45923,7
45928,8
45936,6
45938,7
45944,4
45945,6
45948,6
45951,2
45952,8
45957,8
45968,5
45970,7
45972,8
45975,8
45976,7
45977,8
45985,7
45986,8
45987,8
45988,3
46003,7
46006,7
46008,8
46011,7
46021,2
46039,8
46041,2
46044,8
46047,8
46050,7
46063,4
46064,3
46075,5
46076,7
46083,8
46084,8
46086,6
46087,2
46089,2
46093,8
46094,8
46095,8
46101,7
46106,8
46110,8
46112,8
46117,7
46122,4
46125,4
46128,8
46132,8
46134,7
46155,4
46159,3
46164,8
46165,7
46168,8
46176,4
46177,8
46181,3
46182,6
46187,6
46188,8
46192,6
46193,8
46194,8
46196,8
46202,8
46204,3
46208,8
46210,6
46211,7
46212,6
46215,8
46218,4
46223,4
46226,6
46228,4
46232,5
46233,8
46235,7
46236,3
46243,7
46244,4
46247,8
46256,7
46259,3
46260,4
46265,8
46266,4
46269,8
46272,7
46276,8
46295,3
46305,8
46308,5
46322,5
46325,2
46329,1
46335,8
46337,8
46343,7
46351,3
46352,8
46353,8
46358,7
46363,5
46371,7
46372,7
46373,5
46379,2
46381,4
46386,4
46388,6
46389,8
46391,8
46398,5
46404,5
46406,8
46420,5
46422,8
46429,1
46432,8
46436,8
46437,2
46439,8
46440,4
46445,8
46455,8
46460,6
46466,3
46467,8
46478,8
46480,2
46494,8
46502,5
46504,8
46513,8
46517,8
46519,8
46520,6
46521,4
46524,7
46525,8
46527,6
46532,4
46534,8
46541,8
46544,7
46547,8
46549,8
46550,6
46558,6
46560,4
46562,8
46563,7
46564,1
46580,7
46583,8
46586,8
46593,5
46594,5
46595,7
46601,8
46604,8
46611,8
46613,7
46621,6
46626,5
46631,5
46633,4
46644,8
46646,8
46650,8
46658,6
46660,4
46663,7
46664,8
46666,7
46668,5
46669,7
46672,8
46673,5
46674,8
46678,4
46683,8
46686,5
46692,7
46694,8
46699,7
46701,8
46707,8
46711,8
46719,7
46722,1
46727,3
46731,5
46733,6
46736,4
46744,3
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,5
46797,1
46808,4
46809,7
46813,8
46821,8
46826,4
46830,4
46838,7
46840,7
46841,8
46842,4
46844,8
46847,8
46848,7
46849,8
46852,7
46861,8
46864,2
46870,5
46874,8
46876,8
46881,5
46884,6
46887,5
46891,8
46892,7
46893,8
46897,8
46901,6
46903,2
46907,7
46910,7
46913,3
46914,7
46918,8
46919,7
46920,7
46923,8
46928,8
46931,4
46934,8
46938,8
46941,7
46949,8
46957,5
46965,4
46970,4
46972,8
46973,7
46974,3
46982,3
46983,8
46984,8
46985,8
46994,7
46996,4
46997,3
47021,3
47029,6
47034,8
47039,4
47043,3
47044,6
47050,7
47064,4
47070,8
47075,8
47080,8
47082,8
47083,7
47091,6
47096,8
47102,6
47105,6
47109,8
47110,8
47111,7
47115,8
47118,3
47119,8
47126,6
47128,7
47129,8
47133,7
47136,2
47158,4
47160,4
47166,3
47177,8
47186,3
47200,6
47203,6
47210,6
47212,6
47213,8
47217,8
47218,6
47219,6
47222,8
47231,8
47235,7
47239,8
47243,8
47244,8
47250,5
47257,5
47264,8
47265,5
47268,8
47270,5
47274,6
47275,8
47277,8
47282,8
47286,8
47295,5
47296,8
47303,7
47304,8
47305,3
47310,8
47312,2
47315,8
47320,8
47326,4
47332,5
47333,8
47334,5
47337,8
47340,3
47360,8
47362,7
47364,2
47365,8
47366,5
47367,6
47369,7
47381,4
47382,5
47383,6
47384,4
47388,4
47390,8
47392,8
47393,8
47395,8
47397,7
47402,5
47405,5
47411,8
47413,8
47414,8
47417,4
47421,8
47429,6
47432,8
47433,7
47465,2
47469,7
47472,8
47473,4
47474,6
47486,5
47495,1
47503,6
47509,7
47513,8
47517,7
47520,8
47525,8
47531,8
47536,7
47543,8
47549,3
47560,8
47563,8
47564,7
47565,8
47566,8
47568,8
47569,8
47573,7
47580,5
47584,8
47585,8
47586,6
47587,7
47588,8
47590,8
47593,3
47595,6
47596,8
47597,8
47599,7
47601,1
47603,7
47611,5
47628,2
47629,7
47633,8
47636,6
47641,2
47642,6
47643,8
47647,5
47651,8
47657,8
47660,8
47669,8
47671,4
47673,8
47674,7
47678,8
47680,7
47682,2
47689,3
47692,8
47693,3
47694,6
47697,8
47699,6
47704,6
47708,8
47721,7
47725,8
47727,8
47729,8
47737,8
47739,6
47740,8
47741,7
47745,4
47747,5
47754,6
47757,8
47771,8
47774,1
47781,8
47783,3
47788,8
47789,8
47798,7
47802,8
47803,5
47808,8
47810,8
47811,7
47813,4
47814,8
47819,6
47822,8
47823,8
47828,8
47832,5
47836,7
47844,6
47847,8
47853,4
47858,8
47862,5
47863,8
47864,6
47867,8
47874,8
47876,3
47881,4
47886,7
47890,7
47891,6
47892,8
47894,7
47903,6
47906,8
47913,8
47914,8
47920,8
47925,8
47926,4
47934,8
47938,3
47939,8
47942,8
47947,6
47948,4
47953,7
47957,8
47958,3
47959,6
47962,5
47964,8
47968,8
47969,6
47992,6
47998,7
48011,5
48016,6
48017,7
48021,7
48022,7
48023,4
48025,8
48031,3
48032,8
48033,3
48037,7
48039,7
48054,6
48057,2
48063,5
48065,8
48066,6
48068,7
48072,5
48075,8
48078,7
48079,3
48081,1
48082,3
48084,7
48085,8
48086,8
48089,3
48092,8
48095,8
48096,8
48097,8
48103,4
48112,8
48113,6
48120,8
48121,8
48125,1
48131,3
48133,8
48136,5
48141,1
48144,8
48149,6
48156,8
48161,4
48162,6
48169,6
48170,5
48171,5
48172,8
48174,6
48178,8
48181,3
48184,7
48185,8
48190,2
48192,7
48197,4
48206,8
48216,8
48217,8
48222,8
48223,8
48226,2
48228,5
48231,2
48240,8
48241,8
48243,5
48254,6
48258,6
48264,7
48265,8
48267,8
48269,8
48273,8
48279,6
48288,2
48293,8
48294,8
48296,8
48300,3
48305,7
48307,4
48310,6
48311,8
48316,8
48320,1
48330,4
48331,8
48332,7
48335,8
48336,6
48342,6
48360,7
48362,7
48365,8
48368,6
48372,5
48380,6
48381,5
48382,8
48383,8
48391,6
48392,8
48401,8
48403,8
48405,6
48418,2
48419,8
48420,6
48424,2
48425,8
48426,8
48427,2
48428,7
48430,4
48433,7
48441,8
48445,8
48457,6
48458,8
48461,1
48464,7
48472,6
48480,8
48483,4
48491,1
48496,8
48498,2
48506,8
48507,3
48518,5
48520,5
48522,8
48526,2
48527,8
48537,4
48543,3
48549,7
48555,8
48556,5
48563,7
48564,7
48570,8
48571,3
48575,8
48582,7
48595,4
48600,3
48603,6
48604,8
48611,8
48613,8
48621,2
48622,3
48625,7
48627,8
48640,7
48646,8
48648,7
48649,7
48651,8
48654,7
48655,8
48657,3
48661,7
48668,8
48669,7
48677,6
48680,2
48681,5
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,6
48710,2
48712,5
48716,2
48717,7
48719,8
48720,8
48723,8
48725,5
48727,7
48736,7
48744,4
48750,8
48751,6
48753,4
48756,8
48757,5
48759,5
48760,8
48774,2
48778,8
48779,5
48782,4
48789,4
48790,6
48794,8
48801,6
48802,8
48807,5
48808,7
48810,7
48814,8
48817,6
48818,6
48820,8
48821,8
48832,8
48839,2
48849,5
48853,8
48860,8
48865,3
48866,8
48879,5
48880,8
48890,8
48892,8
48895,8
48897,6
48900,8
48902,8
48907,7
48909,8
48911,8
48923,8
48925,2
48927,4
48936,8
48947,3
48950,8
48955,8
48962,6
48976,5
48977,2
48986,4
48999,8
49005,8
49007,5
49010,8
49011,8
49012,8
49014,2
49015,8
49016,4
49023,8
49024,8
49032,7
49036,7
49037,7
49045,5
49051,6
49052,8
49057,4
49059,7
49062,7
49072,6
49078,8
49084,8
49088,6
49093,8
49094,5
49100,6
49104,8
49109,5
49120,7
49123,5
49124,8
49128,8
49131,5
49140,3
49142,8
49146,4
49148,8
49153,8
49155,8
49166,8
49167,1
49170,8
49174,4
49178,7
49183,5
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,7
49232,6
49235,8
49241,3
49247,1
49253,8
49255,6
49257,4
49259,1
49261,8
49263,8
49275,6
49276,6
49277,4
49283,8
49290,6
49293,8
49295,8
49296,1
49297,5
49303,6
49305,4
49307,8
49313,8
49315,8
49317,8
49319,8
49321,7
49326,8
49331,8
49332,8
49333,7
49340,7
49347,6
49349,4
49350,8
49352,7
49356,1
49357,5
49359,8
49360,8
49365,7
49368,1
49371,7
49372,3
49378,8
49385,8
49392,3
49393,4
49395,7
49396,2
49398,8
49400,8
49404,5
49411,6
49414,3
49415,7
49424,4
49430,7
49432,8
49433,7
49435,4
49439,8
49441,8
49444,8
49447,8
49448,8
49449,8
49455,7
49457,8
49460,8
49469,8
49472,8
49473,6
49483,7
49486,7
49491,8
49504,8
49509,6
49515,5
49519,8
49531,8
49539,6
49545,8
49548,5
49552,4
49560,8
49561,4
49564,4
49565,8
49573,8
49574,7
49577,7
49578,8
49579,7
49582,6
49583,8
49589,5
49590,5
49591,5
49592,8
49604,7
49611,8
49626,8
49629,1
49631,8
49635,8
49636,3
49641,3
49645,8
49647,8
49662,8
49664,6
49670,1
49676,8
49679,6
49682,5
49685,6
49698,6
49703,3
49704,8
49708,5
49712,8
49715,4
49718,8
49725,6
49727,8
49730,8
49735,8
49745,4
49749,8
49761,8
49766,3
49767,8
49771,8
49780,4
49785,8
49789,3
49791,5
49795,7
49800,4
49817,8
49824,8
49825,8
49829,8
49830,8
49831,2
49834,8
49839,8
49840,6
49843,4
49854,6
49855,8
49856,6
49857,6
49859,6
49861,6
49864,7
49867,8
49873,8
49874,8
49880,6
49881,1
49893,6
49898,8
49912,8
49916,8
49925,2
49929,7
49938,1
49945,8
49948,7
49953,7
49958,8
49960,8
49963,7
49964,4
49966,5
49969,7
49970,8
49973,4
49974,4
49975,2
49977,5
49978,7
49981,5
49982,6
49988,3
49993,8
50000,6
50001,7
50002,5
50005,7
50011,7
50024,4
50025,7
50027,5
50034,1
50036,1
50040,8
50041,8
50053,8
50063,6
50064,8
50065,6
50068,5
50069,8
50071,4
50072,1
50076,5
50078,8
50079,8
50090,4
50097,8
50104,5
50105,8
50106,7
50108,2
50109,8
50110,4
50114,2
50119,7
50121,8
50124,8
50126,5
50128,8
50132,5
50136,2
50138,8
50139,4
50140,4
50141,7
50145,8
50151,8
50152,5
50153,7
50154,5
50156,7
50157,5
50158,7
50168,8
50173,8
50174,8
50176,8
50181,7
50192,8
50198,8
50199,5
50201,3
50202,8
50204,7
50220,6
50221,5
50231,8
50236,2
50239,8
50240,6
50241,4
50245,3
50247,6
50249,7
50250,8
50261,7
50264,8
50280,7
50286,5
50293,6
50302,8
50305,7
50318,5
50320,8
50325,8
50326,8
50331,1
50333,8
50341,3
50344,3
50345,3
50346,8
50347,8
50348,3
50350,5
50352,3
50361,8
50364,8
50367,3
50371,5
50375,8
50377,8
50402,8
50405,2
50406,3
50409,4
50413,4
50416,8
50418,6
50437,2
50451,4
50454,8
50457,5
50460,1
50461,8
50463,1
50467,6
50471,8
50476,7
50480,5
50491,8
50496,3
50502,8
50507,3
50509,3
50512,8
50514,5
50519,7
50521,2
50524,8
50532,8
50546,8
50547,7
50548,3
50550,8
50552,5
50562,5
50575,4
50577,8
50580,1
50584,8
50591,5
50594,5
50604,6
50607,8
50610,3
50619,8
50624,8
50628,8
50629,7
50633,6
50635,8
50636,7
50639,8
50643,8
50644,8
50646,8
50647,5
50649,8
50654,7
50658,2
50664,8
50667,8
50671,3
50673,8
50675,8
50676,8
50678,4
50681,7
50684,6
50690,5
50692,5
50697,5
50699,8
50700,3
50701,6
50704,6
50705,7
50708,6
50710,6
50713,8
50722,4
50724,8
50730,8
50733,7
50746,6
50747,5
50750,8
50755,4
50760,8
50766,7
50770,1
50773,8
50777,8
50793,6
50803,3
50804,8
50806,6
50807,7
50809,7
50814,1
50820,8
50826,7
50835,6
50838,8
50840,7
50849,1
50852,1
50855,3
50859,8
50860,5
50861,2
50866,8
50867,8
50870,8
50872,8
50876,8
50882,8
50883,8
50887,8
50893,6
50896,8
50900,8
50903,8
50905,7
50907,7
50911,4
50913,2
50920,8
50924,8
50927,8
50931,1
50939,3
50940,7
50941,6
50943,3
50946,7
50949,3
50952,8
50966,7
50967,7
50971,8
50984,5
50988,8
50992,8
50994,8
50995,3
50998,5
51004,8
51005,1
51007,6
51009,8
51014,8
51018,8
51020,4
51024,8
51030,5
51033,4
51036,7
51037,8
51044,8
51049,5
51050,1
51058,7
51059,7
51060,1
51062,8
51070,8
51071,8
51072,8
51083,8
51085,5
51086,8
51091,6
51100,4
51101,8
51105,7
51108,8
51109,8
51114,5
51116,5
51134,4
51135,8
51136,8
51137,8
51142,8
51158,8
51159,5
51162,4
51168,8
51169,5
51172,8
51174,3
51177,7
51179,5
51184,4
51186,7
51191,5
51192,8
51193,8
51201,8
51202,8
51207,3
51208,8
51210,6
51215,5
51217,8
51219,5
51220,8
51227,5
51229,8
51231,8
51240,8
51244,8
51246,8
51248,8
51251,7
51254,7
51256,8
51262,4
51274,4
51282,7
51283,7
51284,3
51286,2
51295,8
51296,8
51298,7
51299,7
51301,8
51302,8
51303,5
51305,8
51313,8
51319,5
51323,8
51329,8
51336,8
51342,7
51345,8
51357,7
51362,8
51365,6
51371,8
51373,6
51382,8
51386,5
51388,8
51389,4
51390,8
51396,6
51398,8
51401,5
51422,7
51428,5
51440,8
51441,5
51447,8
51448,8
51449,7
51464,8
51469,1
51479,8
51480,8
51483,1
51494,5
51496,8
51498,7
51504,1
51506,6
51507,6
51509,8
51511,5
51512,7
51513,5
51517,4
51521,6
51523,7
51525,8
51537,8
51541,7
51547,7
51551,6
51557,5
51559,4
51563,8
51569,4
51572,8
51577,4
51578,8
51580,7
51586,5
51595,3
51598,4
51599,1
51609,3
51613,8
51615,3
51616,7
51634,8
51635,8
51639,8
51640,6
51645,5
51650,8
51659,3
51661,3
51663,7
51666,5
51673,7
51677,8
51678,7
51681,3
51684,5
51685,8
51688,8
51695,8
51696,6
51698,5
51702,8
51704,6
51707,8
51709,5
51710,1
51717,6
51726,8
51727,4
51733,1
51735,6
51736,8
51742,8
51751,5
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,5
51789,6
51790,7
51795,5
51801,7
51802,2
51806,8
51808,6
51815,5
51816,7
51817,2
51819,8
51825,5
51827,1
51838,8
51840,4
51842,5
51843,8
51844,3
51848,8
51850,5
51852,7
51853,8
51854,8
51857,2
51862,4
51863,6
51865,8
51866,7
51867,6
51868,5
51874,4
51875,8
51876,8
51880,5
51884,8
51891,8
51893,8
51902,7
51904,3
51908,5
51910,3
51912,7
51936,8
51941,7
51943,8
51945,6
51949,7
51954,7
51956,7
51959,8
51964,7
51970,7
51973,6
51977,6
51984,4
51986,6
51987,1
51992,6
51994,3
51996,4
51997,4
51999,6
52005,8
52009,8
52015,6
52018,7
52027,8
52031,8
52032,7
52036,5
52037,8
52045,2
52047,6
52053,8
52054,8
52058,8
52060,8
52062,8
52063,5
52064,6
52066,8
52071,8
52074,8
52076,8
52093,8
52095,6
52103,7
52106,6
52119,6
52127,8
52143,8
52148,8
52155,8
52164,1
52167,3
52168,8
52176,6
52179,6
52181,3
52182,7
52184,7
52187,7
52189,6
52195,7
52199,8
52201,7
52204,8
52206,6
52207,4
52219,7
52222,8
52225,8
52226,8
52237,8
52238,2
52239,8
52241,4
52245,8
52246,8
52249,8
52252,1
52255,3
52257,4
52259,5
52264,8
52268,6
52272,8
52274,5
52279,8
52282,8
52283,8
52285,6
52286,8
52299,4
52303,8
52310,8
52321,8
52322,7
52326,4
52331,8
52332,8
52338,8
52340,8
52351,8
52357,7
52360,2
52371,8
52372,6
52373,6
52374,5
52380,5
52387,8
52388,8
52401,8
52408,1
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,3
52443,8
52446,1
52447,6
52454,7
52455,8
52456,5
52459,8
52478,6
52480,8
52489,8
52490,8
52491,6
52500,8
52504,8
52506,8
52508,4
52511,8
52512,7
52514,8
52515,8
52516,2
52518,4
52519,6
52523,7
52531,7
52533,8
52534,3
52535,7
52536,7
52539,8
52544,8
52547,8
52548,7
52550,8
52554,6
52557,8
52559,6
52561,5
52565,4
52567,6
52571,8
52574,5
52575,3
52582,2
52589,8
52590,6
52597,8
52599,8
52600,4
52601,5
52603,6
52606,1
52608,4
52609,6
52610,8
52611,8
52618,8
52623,7
52626,8
52630,7
52634,4
52635,8
52639,8
52650,4
52653,3
52655,7
52659,4
52662,8
52672,5
52673,4
52679,8
52680,8
52689,4
52699,6
52701,8
52704,8
52706,4
52709,8
52713,6
52720,8
52723,6
52725,8
52732,7
52734,8
52735,5
52747,8
52748,4
52750,3
52751,7
52758,8
52760,4
52768,7
52769,7
52771,5
52776,8
52778,8
52779,8
52781,7
52784,8
52788,8
52791,8
52793,7
52800,3
52801,4
52802,6
52803,7
52804,5
52805,8
52806,7
52812,8
52816,7
52818,8
52826,8
52836,5
52837,8
52839,7
52840,5
52841,7
52843,8
52844,6
52854,4
52856,8
52857,8
52860,7
52878,8
52879,8
52880,3
52883,7
52885,8
52888,7
52889,8
52894,5
52898,8
52905,5
52908,6
52913,8
52915,7
52916,6
52917,7
52921,7
52922,7
52932,8
52937,8
52938,5
52940,8
52951,5
52953,8
52956,3
52961,4
52969,8
52976,8
52982,5
52984,8
52985,7
52992,8
53004,8
53008,6
53012,8
53022,8
53025,4
53028,4
53029,2
53030,3
53031,8
53032,6
53044,8
53046,8
53059,8
53060,5
53062,6
53066,8
53071,8
53072,6
53076,2
53081,8
53084,7
53089,8
53090,1
53092,6
53095,8
53096,8
53097,7
53104,5
53113,1
53116,8
53117,8
53119,8
53123,6
53128,8
53132,4
53137,7
53138,8
53143,8
53144,8
53152,8
53154,8
53158,8
53159,8
53166,3
53170,8
53172,5
53177,6
53178,3
53179,8
53187,8
53189,8
53190,6
53196,8
53199,5
53202,5
53210,8
53214,5
53224,8
53226,5
53238,6
53245,7
53247,6
53253,8
53255,8
53257,2
53261,8
53263,8
53265,7
53267,5
53279,5
53288,6
53289,7
53293,6
53294,8
53300,7
53301,8
53312,8
53316,6
53318,4
53320,8
53322,3
53323,8
53324,8
53332,3
53334,4
53336,8
53340,3
53342,5
53344,6
53346,5
53347,5
53354,7
53369,5
53379,8
53380,2
53384,4
53387,8
53388,8
53394,8
53397,6
53400,8
53403,8
53408,4
53410,8
53412,7
53419,8
53420,8
53427,6
53432,8
53433,8
53436,8
53438,7
53443,8
53450,6
53452,5
53457,6
53465,4
53467,8
53468,8
53478,5
53480,6
53484,6
53485,6
53490,8
53497,8
53505,6
53508,8
53511,6
53513,6
53517,8
53518,7
53520,8
53521,4
53522,7
53523,4
53529,4
53533,6
53537,5
53538,8
53545,8
53546,8
53549,6
53553,8
53554,4
53561,8
53564,1
53573,2
53575,8
53582,4
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,3
53620,6
53621,5
53622,3
53626,5
53627,6
53628,8
53635,8
53643,8
53647,5
53649,6
53658,5
53659,5
53660,8
53663,8
53666,8
53672,7
53675,3
53676,7
53680,6
53681,7
53686,8
53692,8
53695,8
53703,4
53705,8
53706,7
53710,3
53711,4
53716,4
53727,4
53734,3
53735,8
53736,6
53738,8
53740,3
53743,8
53744,8
53745,8
53752,5
53753,6
53757,8
53766,8
53779,6
53780,8
53785,7
53787,8
53789,8
53792,8
53794,8
53795,7
53796,8
53797,8
53809,8
53816,7
53820,5
53826,7
53827,3
53838,1
53839,7
53842,7
53850,8
53852,6
53856,3
53857,7
53860,8
53861,8
53862,4
53869,2
53872,3
53879,8
53884,1
53888,8
53890,8
53891,4
53893,4
53895,8
53898,8
53899,6
53902,5
53904,5
53911,4
53912,4
53917,7
53921,4
53924,8
53926,4
53933,8
53935,5
53936,8
53939,6
53943,8
53948,7
53949,8
53955,7
53957,6
53958,4
53959,8
53963,5
53964,4
53973,4
53974,5
53977,4
53979,5
53982,5
53985,8
53992,8
53995,8
53996,7
53998,4
54004,8
54008,8
54009,8
54021,7
54026,8
54028,8
54029,4
54047,8
54048,6
54052,8
54053,6
54059,7
54062,7
54065,8
54071,8
54079,8
54080,4
54084,3
54085,7
54087,6
54088,8
54094,5
54095,8
54106,7
54113,7
54114,8
54115,4
54118,8
54125,8
54128,7
54129,5
54139,5
54146,8
54149,2
54157,4
54159,6
54160,3
54162,6
54163,8
54166,3
54169,6
54170,6
54172,7
54174,5
54177,7
54178,3
54180,7
54191,8
54194,5
54196,6
54198,7
54205,2
54206,8
54213,6
54216,8
54227,8
54231,8
54235,4
54236,6
54239,7
54240,8
54245,4
54247,8
54250,6
54258,8
54260,6
54261,6
54262,5
54263,8
54268,8
54269,4
54270,8
54272,8
54279,4
54280,3
54287,1
54291,8
54298,8
54301,6
54302,7
54313,8
54315,7
54320,6
54328,8
54332,8
54333,5
54334,8
54341,6
54352,8
54356,7
54377,6
54387,8
54390,7
54391,5
54393,8
54398,8
54406,5
54408,8
54409,1
54411,8
54413,6
54426,4
54428,4
54430,4
54434,8
54437,4
54438,4
54439,3
54440,8
54441,4
54447,8
54451,8
54454,8
54458,8
54466,6
54467,8
54473,4
54474,8
54477,5
54478,3
54481,2
54485,4
54491,8
54492,8
54498,8
54502,3
54505,5
54508,6
54509,7
54517,7
54518,1
54524,8
54525,8
54530,7
54536,7
54537,7
54544,8
54551,2
54553,8
54557,8
54558,4
54560,8
54563,6
54564,8
54571,7
54578,7
54582,5
54595,4
54596,8
54598,1
54600,8
54604,5
54609,6
54611,5
54612,7
54618,8
54619,8
54621,8
54623,8
54626,8
54628,6
54637,8
54639,7
54641,3
54643,5
54654,6
54656,7
54657,7
54658,3
54666,6
54678,8
54683,8
54691,8
54694,6
54695,7
54701,8
54705,8
54711,1
54714,6
54722,5
54726,8
54732,6
54733,8
54737,8
54738,8
54739,6
54745,3
54746,8
54750,4
54752,6
54756,8
54757,8
54758,1
54761,4
54763,7
54773,8
54782,8
54783,2
54796,7
54800,6
54810,8
54813,8
54815,5
54822,6
54830,6
54831,5
54832,8
54833,8
54835,8
54846,8
54849,4
54850,8
54866,8
54878,8
54879,4
54888,8
54889,4
54890,5
54892,8
54907,6
54913,8
54923,4
54924,6
54925,5
54927,8
54928,4
54931,7
54937,2
54945,7
54947,5
54948,8
54951,8
54952,8
54955,8
54957,8
54967,6
54970,8
54972,3
54974,5
54975,4
54985,7
54989,5
54992,6
54997,6
54999,5
55000,5
55004,8
55007,6
55014,8
55019,8
55020,7
55024,5
55026,4
55029,5
55030,7
55042,8
55046,6
55049,8
55051,8
55053,8
55057,4
55060,6
55065,8
55066,1
55079,6
55081,4
55085,8
55087,8
55088,8
55106,7
55108,8
55112,7
55115,8
55119,8
55120,8
55121,3
55123,5
55126,8
55127,4
55128,8
55129,7
55130,7
55132,6
55136,5
55137,8
55138,8
55143,8
55144,8
55147,7
55153,7
55158,6
55159,7
55162,8
55173,8
55176,8
55177,8
55179,8
55185,2
55190,8
55196,6
55199,4
55200,8
55206,3
55208,6
55209,6
55220,8
55221,8
55224,8
55229,4
55232,8
55246,7
55252,7
55263,8
55270,8
55275,8
55276,8
55279,5
55280,7
55287,8
55295,5
55296,8
55301,5
55302,1
55315,6
55318,8
55322,3
55325,4
55333,2
55337,4
55339,3
55340,3
55343,7
55347,2
55358,5
55361,8
55367,1
55372,8
55381,8
55382,1
55383,3
55392,6
55395,4
55398,8
55401,8
55404,6
55406,8
55416,4
55417,5
55420,8
55439,4
55442,8
55445,8
55452,2
55453,8
55455,8
55458,8
55461,6
55475,6
55478,5
55484,8
55488,8
55490,8
55491,3
55493,3
55499,8
55501,8
55502,7
55513,6
55525,7
55529,4
55531,5
55545,6
55551,8
55562,8
55569,8
55577,8
55580,4
55586,4
55593,5
55596,5
55599,8
55601,7
55602,8
55604,8
55608,7
55610,7
55611,8
55616,7
55618,8
55622,8
55623,8
55625,8
55636,8
55643,8
55650,3
55657,7
55658,6
55661,4
55665,5
55668,3
55673,1
55675,6
55677,8
55678,8
55688,5
55692,6
55695,8
55701,7
55703,5
55704,8
55706,5
55707,8
55709,2
55710,8
55713,8
55717,7
55725,6
55731,8
55735,7
55742,8
55744,8
55745,5
55746,8
55747,8
55748,8
55753,2
55754,8
55759,7
55763,7
55771,8
55776,7
55780,8
55784,8
55785,8
55790,6
55791,7
55792,8
55798,5
55800,8
55801,7
55806,8
55808,2
55810,7
55812,8
55818,8
55823,7
55834,8
55835,6
55838,7
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,4
55857,8
55859,1
55860,5
55863,7
55865,6
55867,5
55872,7
55877,8
55879,5
55880,6
55884,3
55891,8
55892,5
55893,8
55906,4
55911,3
55912,5
55921,7
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,8
55948,8
55951,5
55954,7
55957,5
55967,3
55968,2
55969,4
55976,6
55978,7
55982,4
55988,8
55993,8
55997,5
56001,7
56003,8
56004,7
56012,8
56015,2
56020,6
56022,8
56025,5
56026,6
56030,2
56035,3
56036,8
56044,7
56048,6
56050,3
56052,8
56053,6
56055,8
56057,8
56058,8
56064,8
56067,8
56068,8
56089,7
56091,6
56096,6
56104,8
56107,8
56111,7
56115,8
56118,6
56120,8
56126,8
56128,5
56130,7
56132,6
56133,2
56138,4
56146,8
56151,8
56155,4
56158,3
56159,8
56160,1
56161,8
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,4
56183,8
56185,6
56186,8
56188,8
56189,7
56199,7
56201,4
56202,3
56207,1
56216,4
56218,4
56224,3
56227,7
56230,5
56233,8
56236,8
56238,6
56241,8
56242,5
56248,7
56253,6
56254,8
56257,8
56259,8
56260,8
56262,8
56264,4
56266,7
56268,8
56271,2
56278,7
56280,8
56281,8
56284,4
56285,5
56286,4
56287,7
56288,6
56289,7
56290,8
56300,7
56304,3
56311,8
56316,8
56328,6
56330,8
56332,8
56339,4
56343,4
56347,7
56348,7
56349,6
56354,5
56357,6
56368,7
56370,4
56371,8
56387,5
56392,6
56395,3
56397,6
56399,6
56404,1
56408,4
56410,8
56420,8
56423,8
56424,8
56428,4
56431,8
56433,8
56441,5
56442,8
56443,2
56447,5
56450,8
56451,7
56454,5
56457,2
56459,8
56461,8
56462,3
56463,8
56471,3
56480,2
56485,8
56489,6
56496,3
56497,7
56501,5
56512,5
56520,6
56522,8
56523,5
56527,8
56528,8
56529,1
56542,8
56543,7
56544,8
56545,6
56557,4
56561,2
56565,5
56567,5
56570,8
56577,8
56579,6
56581,8
56582,6
56586,4
56593,3
56594,7
56601,7
56604,5
56605,8
56611,7
56614,5
56619,6
56620,5
56624,7
56626,6
56627,5
56631,4
56632,7
56639,8
56642,5
56649,2
56658,6
56661,5
56662,8
56664,8
56665,8
56668,3
56680,8
56682,8
