"Id","Response"
45573,4
45574,4
45575,5
45576,3
45577,7
45585,4
45590,3
45591,8
45593,5
45596,3
45597,4
45600,8
45601,8
45608,2
45611,7
45621,8
45622,4
45624,8
45625,6
45626,5
45630,2
45633,8
45635,7
45638,6
45647,8
45653,8
45654,7
45655,2
45656,6
45658,6
45659,1
45662,3
45663,6
45664,1
45668,7
45677,5
45688,7
45696,8
45701,6
45702,5
45704,8
45705,6
45711,6
45712,8
45713,3
45715,8
45718,6
45727,2
45737,8
45741,8
45744,4
45746,5
45747,4
45748,8
45757,8
45766,6
45768,4
45771,8
45772,2
45774,5
45775,1
45777,8
45778,8
45787,8
45790,8
45791,4
45797,3
45802,8
45804,8
45814,5
45815,3
45816,1
45820,8
45821,6
45823,8
45824,4
45825,4
45826,7
45828,4
45830,4
45834,4
45841,2
45846,4
45847,3
45852,6
45853,8
45859,7
45860,8
45861,2
45862,4
45864,3
45865,6
45866,4
45869,4
45879,4
45880,8
45883,2
45884,2
45890,8
45892,7
45895,6
45897,8
45898,6
45900,5
45903,5
45904,3
45910,8
45922,4
45923,6
45928,8
45936,5
45938,6
45944,4
45945,5
45948,4
45951,1
45952,7
45957,7
45968,4
45970,5
45972,8
45975,8
45976,4
45977,7
45985,5
45986,6
45987,6
45988,3
46003,4
46006,6
46008,8
46011,5
46021,2
46039,5
46041,2
46044,8
46047,8
46050,6
46063,3
46064,2
46075,4
46076,6
46083,8
46084,8
46086,5
46087,1
46089,2
46093,8
46094,8
46095,7
46101,5
46106,8
46110,8
46112,8
46117,5
46122,3
46125,3
46128,6
46132,7
46134,6
46155,4
46159,2
46164,8
46165,5
46168,8
46176,4
46177,7
46181,5
46182,6
46187,5
46188,8
46192,4
46193,8
46194,7
46196,7
46202,7
46204,2
46208,8
46210,5
46211,7
46212,6
46215,7
46218,5
46223,4
46226,4
46228,2
46232,4
46233,6
46235,4
46236,3
46243,6
46244,1
46247,8
46256,7
46259,1
46260,4
46265,8
46266,2
46269,7
46272,7
46276,8
46295,2
46305,8
46308,5
46322,4
46325,2
46329,1
46335,8
46337,8
46343,5
46351,1
46352,5
46353,8
46358,6
46363,5
46371,7
46372,5
46373,4
46379,1
46381,2
46386,2
46388,5
46389,7
46391,7
46398,2
46404,3
46406,8
46420,5
46422,8
46429,2
46432,5
46436,8
46437,1
46439,8
46440,3
46445,8
46455,8
46460,4
46466,1
46467,8
46478,8
46480,2
46494,8
46502,4
46504,6
46513,7
46517,8
46519,8
46520,5
46521,4
46524,6
46525,8
46527,4
46532,1
46534,8
46541,8
46544,6
46547,8
46549,8
46550,5
46558,4
46560,4
46562,8
46563,6
46564,1
46580,8
46583,8
46586,8
46593,4
46594,4
46595,6
46601,7
46604,8
46611,8
46613,6
46621,4
46626,4
46631,4
46633,4
46644,8
46646,8
46650,7
46658,5
46660,2
46663,6
46664,8
46666,6
46668,4
46669,6
46672,8
46673,4
46674,8
46678,2
46683,8
46686,4
46692,7
46694,8
46699,5
46701,8
46707,8
46711,8
46719,6
46722,1
46727,2
46731,3
46733,5
46736,3
46744,5
46753,8
46765,8
46767,8
46773,6
46782,1
46794,8
46795,5
46797,1
46808,4
46809,7
46813,7
46821,8
46826,4
46830,2
46838,5
46840,6
46841,7
46842,4
46844,8
46847,8
46848,5
46849,8
46852,6
46861,8
46864,2
46870,4
46874,6
46876,8
46881,4
46884,4
46887,5
46891,8
46892,4
46893,8
46897,8
46901,5
46903,1
46907,5
46910,5
46913,2
46914,7
46918,6
46919,7
46920,6
46923,8
46928,8
46931,3
46934,8
46938,8
46941,5
46949,8
46957,4
46965,2
46970,4
46972,6
46973,7
46974,8
46982,3
46983,8
46984,8
46985,8
46994,6
46996,2
46997,1
47021,4
47029,4
47034,8
47039,4
47043,4
47044,8
47050,7
47064,4
47070,8
47075,8
47080,8
47082,7
47083,6
47091,4
47096,7
47102,5
47105,6
47109,7
47110,8
47111,6
47115,8
47118,2
47119,8
47126,5
47128,6
47129,8
47133,7
47136,2
47158,4
47160,3
47166,2
47177,8
47186,2
47200,4
47203,5
47210,3
47212,5
47213,6
47217,8
47218,6
47219,4
47222,8
47231,8
47235,5
47239,8
47243,8
47244,8
47250,3
47257,4
47264,8
47265,4
47268,8
47270,5
47274,4
47275,8
47277,8
47282,8
47286,7
47295,1
47296,6
47303,6
47304,7
47305,2
47310,8
47312,3
47315,8
47320,7
47326,4
47332,3
47333,8
47334,3
47337,7
47340,3
47360,8
47362,5
47364,3
47365,7
47366,4
47367,4
47369,6
47381,3
47382,5
47383,4
47384,4
47388,3
47390,8
47392,7
47393,5
47395,8
47397,7
47402,5
47405,4
47411,8
47413,8
47414,8
47417,3
47421,8
47429,5
47432,7
47433,6
47465,1
47469,6
47472,8
47473,2
47474,4
47486,4
47495,1
47503,6
47509,6
47513,8
47517,8
47520,8
47525,8
47531,8
47536,7
47543,8
47549,3
47560,8
47563,4
47564,6
47565,8
47566,8
47568,7
47569,7
47573,7
47580,4
47584,8
47585,8
47586,4
47587,7
47588,8
47590,8
47593,1
47595,5
47596,8
47597,6
47599,6
47601,1
47603,7
47611,4
47628,1
47629,7
47633,8
47636,5
47641,1
47642,4
47643,6
47647,3
47651,8
47657,3
47660,8
47669,7
47671,2
47673,8
47674,6
47678,7
47680,6
47682,4
47689,1
47692,7
47693,2
47694,5
47697,6
47699,6
47704,5
47708,8
47721,5
47725,8
47727,8
47729,8
47737,8
47739,4
47740,5
47741,5
47745,4
47747,4
47754,5
47757,8
47771,8
47774,1
47781,8
47783,1
47788,8
47789,8
47798,6
47802,8
47803,3
47808,7
47810,8
47811,7
47813,3
47814,8
47819,4
47822,8
47823,8
47828,8
47832,4
47836,6
47844,4
47847,8
47853,3
47858,8
47862,3
47863,8
47864,5
47867,8
47874,6
47876,2
47881,2
47886,5
47890,6
47891,3
47892,8
47894,7
47903,4
47906,7
47913,7
47914,8
47920,8
47925,8
47926,3
47934,8
47938,2
47939,8
47942,6
47947,4
47948,2
47953,6
47957,8
47958,2
47959,6
47962,3
47964,4
47968,8
47969,3
47992,5
47998,8
48011,5
48016,4
48017,5
48021,6
48022,5
48023,3
48025,8
48031,3
48032,8
48033,2
48037,4
48039,7
48054,5
48057,1
48063,4
48065,8
48066,4
48068,6
48072,5
48075,8
48078,6
48079,2
48081,2
48082,2
48084,8
48085,8
48086,8
48089,4
48092,8
48095,7
48096,8
48097,8
48103,4
48112,8
48113,6
48120,6
48121,8
48125,1
48131,2
48133,8
48136,3
48141,1
48144,8
48149,4
48156,6
48161,3
48162,6
48169,4
48170,4
48171,3
48172,7
48174,6
48178,7
48181,1
48184,7
48185,8
48190,1
48192,4
48197,3
48206,8
48216,8
48217,8
48222,8
48223,8
48226,2
48228,4
48231,1
48240,8
48241,8
48243,2
48254,4
48258,4
48264,6
48265,7
48267,8
48269,6
48273,8
48279,6
48288,2
48293,8
48294,8
48296,8
48300,2
48305,6
48307,3
48310,5
48311,8
48316,8
48320,2
48330,4
48331,8
48332,4
48335,5
48336,4
48342,5
48360,6
48362,6
48365,8
48368,4
48372,2
48380,4
48381,3
48382,6
48383,8
48391,4
48392,8
48401,8
48403,7
48405,6
48418,2
48419,8
48420,5
48424,1
48425,8
48426,8
48427,1
48428,8
48430,3
48433,7
48441,7
48445,8
48457,5
48458,8
48461,2
48464,7
48472,6
48480,8
48483,1
48491,2
48496,8
48498,2
48506,7
48507,3
48518,4
48520,3
48522,8
48526,1
48527,8
48537,4
48543,3
48549,6
48555,8
48556,4
48563,6
48564,5
48570,8
48571,2
48575,8
48582,4
48595,3
48600,1
48603,4
48604,8
48611,8
48613,8
48621,1
48622,2
48625,6
48627,8
48640,6
48646,7
48648,6
48649,5
48651,8
48654,7
48655,8
48657,2
48661,4
48668,8
48669,6
48677,4
48680,1
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,6
48710,3
48712,5
48716,1
48717,6
48719,8
48720,8
48723,7
48725,4
48727,6
48736,8
48744,4
48750,7
48751,6
48753,1
48756,8
48757,4
48759,3
48760,8
48774,1
48778,8
48779,4
48782,3
48789,4
48790,7
48794,8
48801,5
48802,8
48807,4
48808,5
48810,7
48814,8
48817,5
48818,6
48820,6
48821,6
48832,5
48839,1
48849,3
48853,8
48860,7
48865,3
48866,8
48879,4
48880,8
48890,6
48892,7
48895,8
48897,5
48900,8
48902,8
48907,4
48909,7
48911,8
48923,8
48925,1
48927,4
48936,8
48947,2
48950,8
48955,8
48962,4
48976,6
48977,2
48986,4
48999,7
49005,8
49007,4
49010,8
49011,6
49012,8
49014,1
49015,8
49016,3
49023,8
49024,6
49032,8
49036,6
49037,7
49045,4
49051,6
49052,8
49057,3
49059,6
49062,5
49072,6
49078,8
49084,8
49088,4
49093,8
49094,3
49100,6
49104,7
49109,4
49120,5
49123,4
49124,8
49128,8
49131,4
49140,2
49142,8
49146,3
49148,8
49153,8
49155,8
49166,8
49167,1
49170,8
49174,2
49178,4
49183,4
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,7
49232,5
49235,8
49241,2
49247,3
49253,8
49255,5
49257,4
49259,1
49261,8
49263,8
49275,4
49276,4
49277,4
49283,8
49290,6
49293,8
49295,8
49296,1
49297,3
49303,4
49305,2
49307,6
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,7
49333,6
49340,6
49347,5
49349,4
49350,8
49352,6
49356,1
49357,3
49359,7
49360,8
49365,6
49368,1
49371,6
49372,1
49378,8
49385,8
49392,1
49393,5
49395,7
49396,1
49398,8
49400,8
49404,6
49411,6
49414,3
49415,6
49424,3
49430,6
49432,8
49433,6
49435,4
49439,8
49441,6
49444,6
49447,8
49448,7
49449,8
49455,5
49457,7
49460,8
49469,6
49472,8
49473,4
49483,7
49486,6
49491,6
49504,8
49509,4
49515,4
49519,8
49531,8
49539,4
49545,8
49548,2
49552,3
49560,8
49561,3
49564,4
49565,7
49573,8
49574,5
49577,8
49578,7
49579,6
49582,5
49583,8
49589,3
49590,5
49591,6
49592,8
49604,7
49611,8
49626,8
49629,3
49631,8
49635,8
49636,2
49641,3
49645,8
49647,8
49662,6
49664,3
49670,1
49676,8
49679,4
49682,3
49685,5
49698,6
49703,2
49704,8
49708,4
49712,8
49715,3
49718,8
49725,6
49727,7
49730,8
49735,4
49745,4
49749,8
49761,8
49766,2
49767,7
49771,8
49780,3
49785,8
49789,3
49791,3
49795,5
49800,4
49817,8
49824,8
49825,7
49829,7
49830,7
49831,2
49834,8
49839,8
49840,4
49843,4
49854,5
49855,8
49856,3
49857,6
49859,4
49861,5
49864,6
49867,7
49873,8
49874,8
49880,6
49881,1
49893,4
49898,8
49912,7
49916,8
49925,2
49929,6
49938,1
49945,8
49948,6
49953,6
49958,7
49960,8
49963,6
49964,2
49966,4
49969,8
49970,8
49973,2
49974,3
49975,1
49977,3
49978,7
49981,4
49982,5
49988,2
49993,8
50000,5
50001,7
50002,4
50005,6
50011,4
50024,3
50025,6
50027,4
50034,1
50036,1
50040,8
50041,8
50053,7
50063,4
50064,8
50065,6
50068,4
50069,8
50071,3
50072,2
50076,6
50078,8
50079,8
50090,3
50097,8
50104,4
50105,7
50106,6
50108,1
50109,8
50110,3
50114,1
50119,6
50121,8
50124,8
50126,5
50128,8
50132,4
50136,1
50138,8
50139,4
50140,3
50141,6
50145,8
50151,8
50152,4
50153,6
50154,4
50156,7
50157,4
50158,7
50168,7
50173,7
50174,8
50176,8
50181,6
50192,8
50198,8
50199,5
50201,3
50202,8
50204,6
50220,5
50221,4
50231,8
50236,2
50239,8
50240,6
50241,3
50245,3
50247,6
50249,7
50250,8
50261,6
50264,8
50280,6
50286,4
50293,6
50302,8
50305,7
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,4
50345,3
50346,8
50347,7
50348,2
50350,4
50352,1
50361,7
50364,8
50367,2
50371,4
50375,7
50377,8
50402,8
50405,1
50406,4
50409,3
50413,4
50416,8
50418,4
50437,2
50451,2
50454,7
50457,4
50460,1
50461,7
50463,1
50467,5
50471,8
50476,7
50480,4
50491,8
50496,2
50502,8
50507,2
50509,2
50512,8
50514,4
50519,7
50521,3
50524,4
50532,8
50546,8
50547,6
50548,2
50550,6
50552,4
50562,4
50575,3
50577,8
50580,2
50584,7
50591,4
50594,3
50604,5
50607,7
50610,2
50619,8
50624,8
50628,8
50629,6
50633,4
50635,8
50636,5
50639,8
50643,7
50644,8
50646,7
50647,5
50649,8
50654,4
50658,1
50664,8
50667,8
50671,3
50673,8
50675,8
50676,8
50678,3
50681,7
50684,5
50690,4
50692,3
50697,4
50699,8
50700,4
50701,7
50704,4
50705,6
50708,5
50710,6
50713,8
50722,4
50724,8
50730,8
50733,7
50746,5
50747,4
50750,8
50755,2
50760,5
50766,4
50770,1
50773,8
50777,7
50793,4
50803,2
50804,8
50806,5
50807,6
50809,7
50814,2
50820,7
50826,6
50835,4
50838,8
50840,6
50849,1
50852,1
50855,2
50859,6
50860,4
50861,1
50866,8
50867,7
50870,7
50872,8
50876,8
50882,8
50883,8
50887,6
50893,5
50896,7
50900,8
50903,8
50905,7
50907,6
50911,4
50913,1
50920,8
50924,8
50927,8
50931,1
50939,3
50940,6
50941,6
50943,2
50946,6
50949,2
50952,8
50966,7
50967,5
50971,8
50984,5
50988,7
50992,8
50994,8
50995,3
50998,4
51004,8
51005,3
51007,5
51009,8
51014,8
51018,8
51020,3
51024,8
51030,4
51033,4
51036,8
51037,8
51044,8
51049,4
51050,1
51058,6
51059,6
51060,1
51062,7
51070,6
51071,8
51072,8
51083,8
51085,4
51086,7
51091,6
51100,4
51101,8
51105,5
51108,8
51109,7
51114,4
51116,4
51134,3
51135,8
51136,8
51137,6
51142,8
51158,7
51159,4
51162,2
51168,8
51169,4
51172,7
51174,2
51177,6
51179,4
51184,4
51186,6
51191,4
51192,8
51193,8
51201,7
51202,8
51207,1
51208,7
51210,5
51215,3
51217,8
51219,4
51220,7
51227,4
51229,6
51231,6
51240,8
51244,8
51246,8
51248,8
51251,7
51254,8
51256,8
51262,3
51274,4
51282,7
51283,5
51284,2
51286,2
51295,6
51296,8
51298,3
51299,6
51301,8
51302,7
51303,4
51305,8
51313,7
51319,4
51323,8
51329,8
51336,8
51342,6
51345,8
51357,6
51362,8
51365,4
51371,8
51373,6
51382,8
51386,6
51388,8
51389,2
51390,7
51396,4
51398,8
51401,4
51422,7
51428,4
51440,8
51441,4
51447,7
51448,8
51449,7
51464,8
51469,1
51479,8
51480,7
51483,1
51494,3
51496,8
51498,6
51504,1
51506,4
51507,4
51509,8
51511,4
51512,6
51513,4
51517,4
51521,5
51523,6
51525,8
51537,8
51541,6
51547,6
51551,4
51557,2
51559,2
51563,8
51569,4
51572,7
51577,3
51578,8
51580,7
51586,4
51595,4
51598,3
51599,1
51609,2
51613,8
51615,4
51616,7
51634,8
51635,8
51639,8
51640,5
51645,4
51650,8
51659,1
51661,2
51663,7
51666,3
51673,7
51677,8
51678,6
51681,2
51684,4
51685,6
51688,8
51695,8
51696,4
51698,3
51702,8
51704,4
51707,8
51709,3
51710,1
51717,5
51726,8
51727,3
51733,1
51735,4
51736,8
51742,8
51751,4
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,5
51789,4
51790,7
51795,4
51801,6
51802,2
51806,8
51808,6
51815,5
51816,6
51817,1
51819,8
51825,3
51827,1
51838,8
51840,3
51842,1
51843,7
51844,3
51848,7
51850,4
51852,6
51853,8
51854,8
51857,1
51862,3
51863,5
51865,8
51866,7
51867,5
51868,3
51874,4
51875,8
51876,8
51880,2
51884,6
51891,8
51893,8
51902,4
51904,2
51908,4
51910,2
51912,7
51936,6
51941,6
51943,8
51945,3
51949,6
51954,7
51956,6
51959,8
51964,6
51970,6
51973,4
51977,6
51984,2
51986,5
51987,1
51992,6
51994,2
51996,4
51997,4
51999,5
52005,8
52009,8
52015,4
52018,5
52027,8
52031,7
52032,6
52036,3
52037,8
52045,2
52047,6
52053,8
52054,7
52058,8
52060,8
52062,6
52063,4
52064,4
52066,8
52071,8
52074,7
52076,8
52093,8
52095,5
52103,4
52106,5
52119,6
52127,8
52143,7
52148,8
52155,8
52164,1
52167,1
52168,8
52176,7
52179,5
52181,1
52182,7
52184,5
52187,7
52189,4
52195,4
52199,8
52201,6
52204,8
52206,4
52207,4
52219,6
52222,8
52225,8
52226,7
52237,8
52238,1
52239,7
52241,2
52245,8
52246,8
52249,8
52252,1
52255,2
52257,3
52259,4
52264,8
52268,4
52272,8
52274,4
52279,8
52282,8
52283,5
52285,4
52286,8
52299,3
52303,5
52310,8
52321,8
52322,5
52326,4
52331,8
52332,8
52338,7
52340,6
52351,8
52357,6
52360,1
52371,8
52372,6
52373,4
52374,3
52380,4
52387,8
52388,8
52401,8
52408,1
52411,8
52412,8
52414,8
52418,7
52420,8
52424,8
52437,8
52441,2
52443,8
52446,1
52447,7
52454,7
52455,8
52456,3
52459,8
52478,5
52480,8
52489,7
52490,8
52491,6
52500,8
52504,8
52506,8
52508,6
52511,8
52512,5
52514,6
52515,8
52516,1
52518,3
52519,6
52523,6
52531,4
52533,7
52534,1
52535,6
52536,6
52539,8
52544,8
52547,8
52548,5
52550,6
52554,4
52557,8
52559,5
52561,5
52565,2
52567,5
52571,8
52574,3
52575,2
52582,1
52589,8
52590,5
52597,8
52599,6
52600,2
52601,4
52603,4
52606,1
52608,2
52609,3
52610,8
52611,8
52618,8
52623,6
52626,8
52630,6
52634,2
52635,8
52639,8
52650,3
52653,2
52655,7
52659,5
52662,7
52672,4
52673,4
52679,8
52680,8
52689,4
52699,5
52701,7
52704,8
52706,3
52709,8
52713,4
52720,8
52723,5
52725,8
52732,7
52734,7
52735,3
52747,8
52748,3
52750,3
52751,8
52758,8
52760,2
52768,6
52769,5
52771,3
52776,8
52778,8
52779,8
52781,7
52784,7
52788,8
52791,7
52793,4
52800,3
52801,3
52802,5
52803,6
52804,2
52805,8
52806,7
52812,8
52816,7
52818,8
52826,8
52836,3
52837,8
52839,5
52840,4
52841,6
52843,7
52844,6
52854,3
52856,7
52857,8
52860,6
52878,8
52879,8
52880,4
52883,6
52885,6
52888,6
52889,8
52894,4
52898,7
52905,3
52908,6
52913,8
52915,6
52916,5
52917,4
52921,8
52922,6
52932,6
52937,8
52938,1
52940,8
52951,5
52953,8
52956,2
52961,4
52969,8
52976,8
52982,5
52984,8
52985,6
52992,7
53004,8
53008,6
53012,8
53022,8
53025,2
53028,3
53029,2
53030,2
53031,8
53032,4
53044,8
53046,8
53059,8
53060,4
53062,4
53066,8
53071,8
53072,5
53076,1
53081,8
53084,6
53089,7
53090,1
53092,5
53095,8
53096,7
53097,6
53104,4
53113,1
53116,7
53117,8
53119,8
53123,5
53128,6
53132,3
53137,6
53138,7
53143,8
53144,8
53152,8
53154,7
53158,8
53159,8
53166,3
53170,8
53172,4
53177,3
53178,2
53179,6
53187,8
53189,8
53190,4
53196,8
53199,3
53202,8
53210,8
53214,4
53224,7
53226,4
53238,5
53245,7
53247,7
53253,7
53255,8
53257,2
53261,8
53263,8
53265,5
53267,4
53279,4
53288,5
53289,7
53293,6
53294,8
53300,4
53301,8
53312,8
53316,3
53318,2
53320,6
53322,5
53323,8
53324,8
53332,3
53334,4
53336,7
53340,2
53342,4
53344,5
53346,3
53347,6
53354,5
53369,3
53379,8
53380,2
53384,4
53387,8
53388,8
53394,8
53397,5
53400,8
53403,8
53408,3
53410,8
53412,5
53419,7
53420,7
53427,6
53432,8
53433,8
53436,8
53438,5
53443,8
53450,4
53452,4
53457,5
53465,4
53467,6
53468,8
53478,4
53480,8
53484,4
53485,6
53490,8
53497,8
53505,5
53508,8
53511,6
53513,4
53517,8
53518,7
53520,7
53521,2
53522,5
53523,4
53529,4
53533,5
53537,5
53538,8
53545,8
53546,8
53549,5
53553,8
53554,4
53561,8
53564,2
53573,2
53575,7
53582,3
53584,3
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,5
53621,4
53622,3
53626,4
53627,5
53628,8
53635,8
53643,6
53647,5
53649,4
53658,6
53659,8
53660,8
53663,7
53666,8
53672,6
53675,3
53676,4
53680,5
53681,7
53686,7
53692,8
53695,8
53703,3
53705,8
53706,5
53710,2
53711,1
53716,1
53727,2
53734,2
53735,8
53736,4
53738,7
53740,3
53743,8
53744,8
53745,8
53752,4
53753,6
53757,8
53766,8
53779,5
53780,8
53785,6
53787,7
53789,7
53792,8
53794,8
53795,6
53796,7
53797,8
53809,7
53816,6
53820,4
53826,6
53827,2
53838,1
53839,7
53842,7
53850,8
53852,4
53856,3
53857,6
53860,8
53861,7
53862,3
53869,1
53872,2
53879,7
53884,1
53888,8
53890,8
53891,2
53893,4
53895,8
53898,8
53899,6
53902,4
53904,5
53911,3
53912,3
53917,6
53921,3
53924,8
53926,2
53933,8
53935,4
53936,8
53939,2
53943,8
53948,6
53949,8
53955,7
53957,4
53958,3
53959,8
53963,4
53964,3
53973,4
53974,2
53977,4
53979,5
53982,4
53985,7
53992,7
53995,8
53996,7
53998,4
54004,8
54008,8
54009,5
54021,6
54026,7
54028,7
54029,3
54047,8
54048,5
54052,8
54053,5
54059,6
54062,6
54065,7
54071,7
54079,7
54080,3
54084,3
54085,6
54087,6
54088,8
54094,4
54095,6
54106,4
54113,8
54114,8
54115,3
54118,7
54125,8
54128,6
54129,3
54139,4
54146,8
54149,3
54157,2
54159,4
54160,2
54162,5
54163,8
54166,3
54169,5
54170,5
54172,6
54174,5
54177,6
54178,2
54180,6
54191,8
54194,4
54196,4
54198,6
54205,2
54206,7
54213,5
54216,8
54227,8
54231,8
54235,6
54236,4
54239,6
54240,8
54245,4
54247,8
54250,5
54258,8
54260,4
54261,5
54262,4
54263,8
54268,8
54269,2
54270,8
54272,6
54279,4
54280,1
54287,1
54291,8
54298,6
54301,3
54302,6
54313,8
54315,6
54320,4
54328,8
54332,8
54333,4
54334,8
54341,7
54352,8
54356,6
54377,4
54387,8
54390,5
54391,2
54393,8
54398,8
54406,4
54408,8
54409,1
54411,8
54413,4
54426,4
54428,3
54430,3
54434,8
54437,3
54438,2
54439,2
54440,8
54441,3
54447,6
54451,8
54454,8
54458,8
54466,3
54467,8
54473,4
54474,8
54477,4
54478,1
54481,2
54485,3
54491,8
54492,8
54498,8
54502,3
54505,4
54508,5
54509,6
54517,7
54518,1
54524,8
54525,7
54530,7
54536,6
54537,7
54544,7
54551,2
54553,8
54557,8
54558,2
54560,8
54563,8
54564,8
54571,6
54578,6
54582,4
54595,4
54596,8
54598,2
54600,8
54604,5
54609,4
54611,4
54612,6
54618,8
54619,8
54621,8
54623,8
54626,8
54628,6
54637,8
54639,6
54641,1
54643,5
54654,4
54656,6
54657,6
54658,2
54666,2
54678,8
54683,8
54691,8
54694,5
54695,6
54701,8
54705,8
54711,1
54714,6
54722,4
54726,7
54732,6
54733,8
54737,8
54738,7
54739,4
54745,1
54746,8
54750,3
54752,5
54756,7
54757,8
54758,1
54761,3
54763,6
54773,7
54782,8
54783,1
54796,6
54800,6
54810,8
54813,7
54815,4
54822,5
54830,4
54831,4
54832,8
54833,8
54835,8
54846,7
54849,3
54850,8
54866,8
54878,8
54879,2
54888,8
54889,3
54890,4
54892,8
54907,5
54913,2
54923,3
54924,2
54925,4
54927,8
54928,4
54931,6
54937,1
54945,7
54947,5
54948,7
54951,8
54952,8
54955,8
54957,8
54967,4
54970,8
54972,1
54974,4
54975,3
54985,6
54989,4
54992,4
54997,5
54999,4
55000,4
55004,8
55007,5
55014,8
55019,8
55020,7
55024,4
55026,3
55029,3
55030,3
55042,6
55046,4
55049,8
55051,8
55053,8
55057,4
55060,4
55065,8
55066,1
55079,4
55081,4
55085,7
55087,8
55088,8
55106,8
55108,6
55112,6
55115,8
55119,8
55120,8
55121,5
55123,4
55126,7
55127,3
55128,7
55129,5
55130,5
55132,5
55136,5
55137,8
55138,8
55143,8
55144,8
55147,5
55153,7
55158,6
55159,6
55162,8
55173,7
55176,8
55177,7
55179,8
55185,1
55190,8
55196,5
55199,2
55200,8
55206,2
55208,6
55209,4
55220,8
55221,8
55224,7
55229,3
55232,8
55246,7
55252,6
55263,8
55270,8
55275,8
55276,7
55279,4
55280,5
55287,8
55295,5
55296,4
55301,4
55302,1
55315,4
55318,5
55322,1
55325,2
55333,1
55337,4
55339,2
55340,2
55343,3
55347,1
55358,6
55361,6
55367,1
55372,7
55381,7
55382,1
55383,2
55392,4
55395,4
55398,8
55401,8
55404,5
55406,8
55416,3
55417,1
55420,8
55439,2
55442,8
55445,8
55452,1
55453,8
55455,8
55458,8
55461,6
55475,4
55478,4
55484,8
55488,8
55490,8
55491,2
55493,2
55499,8
55501,7
55502,5
55513,4
55525,6
55529,3
55531,4
55545,6
55551,8
55562,7
55569,8
55577,6
55580,2
55586,1
55593,4
55596,4
55599,8
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,8
55622,8
55623,8
55625,8
55636,8
55643,8
55650,3
55657,7
55658,5
55661,6
55665,4
55668,2
55673,1
55675,5
55677,8
55678,8
55688,5
55692,4
55695,8
55701,6
55703,4
55704,7
55706,4
55707,7
55709,3
55710,8
55713,7
55717,6
55725,3
55731,8
55735,7
55742,8
55744,8
55745,4
55746,8
55747,8
55748,8
55753,1
55754,8
55759,6
55763,8
55771,6
55776,6
55780,8
55784,8
55785,8
55790,4
55791,7
55792,8
55798,4
55800,7
55801,5
55806,8
55808,2
55810,6
55812,8
55818,7
55823,5
55834,8
55835,5
55838,6
55842,8
55843,8
55850,8
55853,8
55854,4
55855,8
55856,3
55857,8
55859,1
55860,4
55863,7
55865,6
55867,4
55872,6
55877,8
55879,4
55880,6
55884,1
55891,8
55892,4
55893,8
55906,5
55911,1
55912,4
55921,8
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,8
55948,6
55951,4
55954,6
55957,4
55967,2
55968,1
55969,3
55976,4
55978,6
55982,3
55988,8
55993,7
55997,3
56001,6
56003,8
56004,6
56012,8
56015,1
56020,5
56022,7
56025,4
56026,3
56030,1
56035,2
56036,8
56044,6
56048,4
56050,4
56052,8
56053,6
56055,7
56057,7
56058,7
56064,8
56067,8
56068,8
56089,7
56091,7
56096,4
56104,8
56107,8
56111,8
56115,8
56118,5
56120,8
56126,8
56128,4
56130,7
56132,6
56133,1
56138,3
56146,6
56151,8
56155,2
56158,1
56159,6
56160,1
56161,4
56162,8
56164,6
56165,6
56168,8
56171,8
56176,8
56182,4
56183,8
56185,5
56186,8
56188,8
56189,6
56199,6
56201,3
56202,2
56207,1
56216,2
56218,2
56224,2
56227,3
56230,4
56233,8
56236,8
56238,4
56241,8
56242,4
56248,7
56253,8
56254,8
56257,8
56259,8
56260,8
56262,7
56264,4
56266,6
56268,7
56271,2
56278,7
56280,8
56281,8
56284,3
56285,3
56286,3
56287,6
56288,4
56289,6
56290,8
56300,5
56304,2
56311,8
56316,8
56328,5
56330,8
56332,8
56339,3
56343,3
56347,7
56348,5
56349,4
56354,4
56357,6
56368,4
56370,3
56371,7
56387,3
56392,4
56395,1
56397,6
56399,5
56404,1
56408,4
56410,7
56420,8
56423,8
56424,8
56428,4
56431,8
56433,5
56441,4
56442,7
56443,1
56447,4
56450,7
56451,4
56454,4
56457,2
56459,8
56461,8
56462,1
56463,8
56471,3
56480,1
56485,8
56489,5
56496,3
56497,5
56501,4
56512,4
56520,5
56522,8
56523,4
56527,8
56528,8
56529,2
56542,8
56543,5
56544,8
56545,5
56557,2
56561,3
56565,2
56567,4
56570,8
56577,8
56579,4
56581,8
56582,4
56586,4
56593,1
56594,8
56601,6
56604,2
56605,8
56611,7
56614,4
56619,4
56620,3
56624,5
56626,4
56627,4
56631,4
56632,7
56639,8
56642,4
56649,1
56658,7
56661,4
56662,7
56664,8
56665,8
56668,2
56680,8
56682,7
